﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
348;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
349;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
350;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
351;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
352;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
353;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
354;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
355;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
356;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
357;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
358;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
359;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
360;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
361;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
362;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
363;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
364;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
365;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
366;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
367;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
368;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
369;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
370;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
371;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
372;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
373;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
374;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
375;15;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
376;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
377;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
378;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
379;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
380;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
381;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
382;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
383;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
384;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
385;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
386;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
387;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
388;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
389;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
390;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
391;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
392;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
393;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
394;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
395;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
396;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
397;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
398;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
399;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
400;16;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
401;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
402;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
403;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
404;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
405;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
406;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
407;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
408;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
409;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
410;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
411;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
412;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
413;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
414;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
415;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
416;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
417;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
418;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
419;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
420;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
421;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
422;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
423;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
424;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
425;17;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
426;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
427;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
428;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
429;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
430;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
431;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
432;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
433;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
434;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
435;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
436;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
437;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
438;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
439;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
440;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
441;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
442;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
443;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
444;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
445;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
446;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
447;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
448;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
449;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
450;18;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
451;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
452;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
453;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
454;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
455;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
456;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
457;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
458;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
459;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
460;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
461;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
462;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
463;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
464;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
465;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
466;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
467;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
468;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
469;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
470;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
471;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
472;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
473;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
474;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
475;19;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
476;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
477;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
478;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
479;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
480;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
481;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
482;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
483;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
484;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
485;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
486;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
487;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
488;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
489;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
490;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
491;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
492;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
493;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
494;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
495;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
496;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
497;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
498;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
499;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
500;20;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
501;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
502;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
503;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
504;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
505;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
506;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
507;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
508;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
509;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
510;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
511;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
512;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
513;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
514;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
515;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
516;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
517;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
518;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
519;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
520;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
521;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
522;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
523;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
524;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
525;21;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
526;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
527;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
528;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
529;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
530;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
531;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
532;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
533;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
534;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
535;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
536;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
537;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
538;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
539;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
540;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
541;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
542;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
543;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
544;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
545;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
546;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
547;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
548;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
549;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
550;22;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
551;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
552;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
553;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
554;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
555;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
556;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
557;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
558;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
559;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
560;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
561;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
562;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
563;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
564;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
565;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
566;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
567;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
568;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
569;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
570;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
571;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
572;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
573;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
574;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
575;23;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
576;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
577;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
578;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
579;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
580;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
581;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
582;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
583;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
584;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
585;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
586;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
587;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
588;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
589;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
590;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
591;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
592;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
593;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
594;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
595;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
596;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
597;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
598;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
599;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
600;24;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
601;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
602;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
603;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
604;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
605;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
606;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
607;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
608;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
609;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
610;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
611;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
612;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
613;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
614;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
615;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
616;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
617;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
618;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
619;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
620;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
621;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
622;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
623;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
624;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
625;25;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
626;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
627;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
628;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
629;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
630;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
631;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
632;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
633;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
634;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
635;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
636;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
637;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
638;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
639;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
640;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
641;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
642;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
643;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
644;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
645;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
646;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
647;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
648;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
649;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
650;26;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
651;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
652;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
653;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
654;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
655;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
656;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
657;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
658;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
659;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
660;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
661;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
662;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
663;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
664;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
665;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
666;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
667;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
668;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
669;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
670;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
671;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
672;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
673;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
674;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
675;27;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
676;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
677;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
678;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
679;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
680;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
681;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
682;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
683;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
684;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
685;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
686;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
687;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
688;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
689;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
690;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
691;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
692;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
693;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
694;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
695;28;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
